Loading cached option chain from C:\Users\massi\Projects\Protection01\mstr_policy_search\..\mstr_options_cache.csv  (pass --refresh to fetch live) ...
  Spot  : $133.53  (cached)
  Chain : 1813 put contracts loaded
Loading cached returns from C:\Users\massi\Projects\Protection01\mstr_policy_search\..\mstr_returns_cache.csv ...
  BTC-era filter applied (>= 2020-08-11): 1399 days retained
MSTR historical returns: N=1399 trading days
  Mean daily:  +0.17%
  Std daily:   5.87%
  Min (worst): -29.5%
  Max (best):  +25.6%
  10th pct:    -6.3%
  90th pct:    +7.0%

Building frozen option surface ...
  Surface built from 1813 contracts  (spot=$133.53)

Configuring policy_grid search space ...
  Chain expiries (liquid, 20 total): [np.int64(6), np.int64(13), np.int64(20), np.int64(26), np.int64(34), np.int64(41), np.int64(69), np.int64(103), np.int64(132), np.int64(167)]...

============================================================
SANITY CHECK -- single policy, 100 paths, verbose trace
============================================================

=== POLICY TRACE (first 3 paths, days 1-60) ===
  P0 d 37: S=118.66  H=139.75  Flr=111.80  V=S+118.66+W-32.89+Pi+33.68=119.45  tS=10  tL=37 OK
  P1 d 37: S=198.56  H=208.96  Flr=167.17  V=S+198.56+W-70.22+Pi+47.44=175.78  tS=10  tL=8 OK
  P2 d 37: S=126.28  H=205.48  Flr=164.39  V=S+126.28+W-73.55+Pi+78.98=131.71  tS=10  tL=15 BREACH
  P0 d 38: S=118.24  H=139.75  Flr=111.80  V=S+118.24+W-32.89+Pi+33.57=118.92  tS=11  tL=38 OK
  P1 d 38: S=187.09  H=208.96  Flr=167.17  V=S+187.09+W-70.22+Pi+48.25=165.12  tS=11  tL=9 BREACH
  P2 d 38: S=116.29  H=205.48  Flr=164.39  V=S+116.29+W-73.55+Pi+81.75=124.49  tS=11  tL=16 BREACH
  P0 d 39: S=120.79  H=139.75  Flr=111.80  V=S+120.79+W-32.89+Pi+32.17=120.07  tS=12  tL=39 OK
  P1 d 39: S=184.91  H=208.96  Flr=167.17  V=S+184.91+W-70.22+Pi+51.24=165.93  tS=12  tL=10 BREACH
  P2 d 39: S=115.05  H=205.48  Flr=164.39  V=S+115.05+W-73.55+Pi+83.75=125.25  tS=12  tL=17 BREACH
  P0 d 40: S=120.65  H=139.75  Flr=111.80  V=S+120.65+W-32.89+Pi+32.11=119.87  tS=13  tL=40 OK
  P1 d 40: S=201.38  H=208.96  Flr=167.17  V=S+201.38+W-70.22+Pi+44.10=175.26  tS=13  tL=11 OK
  P2 d 40: S=126.95  H=205.48  Flr=164.39  V=S+126.95+W-73.55+Pi+77.94=131.34  tS=13  tL=18 BREACH
  P0 d 41: S=123.56  H=139.75  Flr=111.80  V=S+123.56+W-32.89+Pi+32.78=123.46  tS=14  tL=41 OK
  P1 d 41: S=204.88  H=208.96  Flr=167.17  V=S+204.88+W-70.22+Pi+44.64=179.31  tS=14  tL=12 OK
  P2 d 41: S=124.75  H=205.48  Flr=164.39  V=S+124.75+W-73.55+Pi+78.60=129.80  tS=14  tL=19 BREACH
  P0 d 42: S=115.41  H=139.75  Flr=111.80  V=S+115.41+W-32.89+Pi+35.13=117.65  tS=15  tL=42 OK
  P1 d 42: S=191.57  H=208.96  Flr=167.17  V=S+191.57+W-70.22+Pi+49.32=170.67  tS=15  tL=13 OK
  P2 d 42: S=117.64  H=205.48  Flr=164.39  V=S+117.64+W-73.55+Pi+79.92=124.01  tS=15  tL=20 BREACH
  P0 d 43: S=111.24  H=139.75  Flr=111.80  V=S+111.24+W-32.89+Pi+34.77=113.12  tS=16  tL=43 OK
  P1 d 43: S=164.92  H=208.96  Flr=167.17  V=S+164.92+W-70.22+Pi+55.05=149.76  tS=16  tL=14 BREACH
  P2 d 43: S=111.93  H=205.48  Flr=164.39  V=S+111.93+W-73.55+Pi+81.72=120.10  tS=16  tL=21 BREACH
  P0 d 44: S=112.21  H=139.75  Flr=111.80  V=S+112.21+W-32.89+Pi+34.30=113.62  tS=17  tL=44 OK
  P1 d 44: S=148.92  H=208.96  Flr=167.17  V=S+148.92+W-70.22+Pi+61.37=140.08  tS=17  tL=15 BREACH
  P2 d 44: S=104.81  H=205.48  Flr=164.39  V=S+104.81+W-73.55+Pi+80.43=111.69  tS=17  tL=22 BREACH
  P0 d 45: S=85.90  H=139.75  Flr=111.80  V=S+85.90+W-32.89+Pi+44.07=97.07  tS=18  tL=45 BREACH
  P1 d 45: S=152.35  H=208.96  Flr=167.17  V=S+152.35+W-70.22+Pi+61.37=143.50  tS=18  tL=16 BREACH
  P2 d 45: S=101.33  H=205.48  Flr=164.39  V=S+101.33+W-73.55+Pi+82.40=110.18  tS=18  tL=23 BREACH
  P0 d 46: S=93.44  H=139.75  Flr=111.80  V=S+93.44+W-32.89+Pi+42.89=103.44  tS=19  tL=46 BREACH
  P1 d 46: S=142.09  H=208.96  Flr=167.17  V=S+142.09+W-70.22+Pi+62.03=133.91  tS=19  tL=17 BREACH
  P2 d 46: S=103.68  H=205.48  Flr=164.39  V=S+103.68+W-73.55+Pi+81.69=111.82  tS=19  tL=24 BREACH
  P0 d 47: S=98.48  H=139.75  Flr=111.80  V=S+98.48+W-32.89+Pi+41.16=106.75  tS=20  tL=47 BREACH
  P1 d 47: S=155.03  H=208.96  Flr=167.17  V=S+155.03+W-70.22+Pi+55.81=140.63  tS=20  tL=18 BREACH
  P2 d 47: S=100.95  H=205.48  Flr=164.39  V=S+100.95+W-73.55+Pi+81.90=109.30  tS=20  tL=25 BREACH
  P0 d 48: S=96.34  H=139.75  Flr=111.80  V=S+96.34+W-32.89+Pi+41.86=105.31  tS=21  tL=48 BREACH
  P1 d 48: S=149.36  H=208.96  Flr=167.17  V=S+149.36+W-70.22+Pi+59.72=138.87  tS=21  tL=19 BREACH
  P2 d 48: S=123.44  H=205.48  Flr=164.39  V=S+123.44+W-73.55+Pi+77.80=127.69  tS=21  tL=26 BREACH
  P0 d 49: S=95.91  H=139.75  Flr=111.80  V=S+95.91+W-32.89+Pi+42.38=105.40  tS=22  tL=49 BREACH
  P1 d 49: S=139.68  H=208.96  Flr=167.17  V=S+139.68+W-70.22+Pi+64.21=133.68  tS=22  tL=20 BREACH
  P2 d 49: S=119.17  H=205.48  Flr=164.39  V=S+119.17+W-73.55+Pi+81.71=127.33  tS=22  tL=27 BREACH
  P0 d 50: S=104.13  H=139.75  Flr=111.80  V=S+104.13+W-32.89+Pi+33.13=104.37  tS=23  tL=50 BREACH
  P1 d 50: S=144.77  H=208.96  Flr=167.17  V=S+144.77+W-70.22+Pi+64.10=138.66  tS=23  tL=21 BREACH
  P2 d 50: S=122.29  H=205.48  Flr=164.39  V=S+122.29+W-73.55+Pi+79.67=128.41  tS=23  tL=28 BREACH
  P0 d 51: S=106.31  H=139.75  Flr=111.80  V=S+106.31+W-32.89+Pi+33.43=106.84  tS=24  tL=51 BREACH
  P1 d 51: S=151.10  H=208.96  Flr=167.17  V=S+151.10+W-70.22+Pi+61.64=142.52  tS=24  tL=22 BREACH
  P2 d 51: S=123.18  H=205.48  Flr=164.39  V=S+123.18+W-73.55+Pi+78.61=128.24  tS=24  tL=29 BREACH
  P0 d 52: S=107.49  H=139.75  Flr=111.80  V=S+107.49+W-32.89+Pi+33.82=108.42  tS=25  tL=52 BREACH
  P1 d 52: S=141.50  H=208.96  Flr=167.17  V=S+141.50+W-70.22+Pi+63.05=134.33  tS=25  tL=23 BREACH
  P2 d 52: S=119.16  H=205.48  Flr=164.39  V=S+119.16+W-73.55+Pi+82.54=128.15  tS=25  tL=30 BREACH
  P0 d 53: S=105.95  H=139.75  Flr=111.80  V=S+105.95+W-32.89+Pi+33.27=106.32  tS=26  tL=53 BREACH
  P1 d 53: S=145.76  H=208.96  Flr=167.17  V=S+145.76+W-70.22+Pi+63.27=138.81  tS=26  tL=24 BREACH
  P2 d 53: S=113.38  H=205.48  Flr=164.39  V=S+113.38+W-73.55+Pi+83.08=122.91  tS=26  tL=31 BREACH
  P0 d 54: S=110.32  H=139.75  Flr=111.80  V=S+110.32+W-32.89+Pi+34.51=111.93  tS=27  tL=54 ROLL_S
  P1 d 54: S=134.81  H=208.96  Flr=167.17  V=S+134.81+W-70.22+Pi+65.33=129.92  tS=27  tL=25 ROLL_S BREACH
  P2 d 54: S=114.05  H=205.48  Flr=164.39  V=S+114.05+W-73.55+Pi+84.18=124.69  tS=27  tL=32 ROLL_S BREACH
    >> SHORT roll P0: ask_close=0.75  bid_new=2.21  C_S=-0.54  K_S1_new=82.74  W=-33.43
    >> SHORT roll P1: ask_close=8.48  bid_new=2.71  C_S=-7.78  K_S1_new=101.11  W=-77.99
    >> SHORT roll P2: ask_close=6.01  bid_new=2.29  C_S=-5.72  K_S1_new=85.54  W=-79.27
  P0 d 55: S=104.88  H=139.75  Flr=111.80  V=S+104.88+W-33.43+Pi+31.13=102.58  tS=1  tL=55 BREACH
  P1 d 55: S=132.57  H=208.96  Flr=167.17  V=S+132.57+W-77.99+Pi+71.46=126.04  tS=1  tL=26 BREACH
  P2 d 55: S=124.00  H=205.48  Flr=164.39  V=S+124.00+W-79.27+Pi+80.92=125.65  tS=1  tL=33 BREACH
  P0 d 56: S=110.08  H=139.75  Flr=111.80  V=S+110.08+W-33.43+Pi+32.63=109.27  tS=2  tL=56 BREACH
  P1 d 56: S=140.91  H=208.96  Flr=167.17  V=S+140.91+W-77.99+Pi+67.90=130.82  tS=2  tL=27 BREACH
  P2 d 56: S=124.00  H=205.48  Flr=164.39  V=S+124.00+W-79.27+Pi+80.93=125.66  tS=2  tL=34 BREACH
  P0 d 57: S=105.99  H=139.75  Flr=111.80  V=S+105.99+W-33.43+Pi+31.49=104.05  tS=3  tL=57 BREACH
  P1 d 57: S=137.90  H=208.96  Flr=167.17  V=S+137.90+W-77.99+Pi+69.53=129.45  tS=3  tL=28 BREACH
  P2 d 57: S=124.98  H=205.48  Flr=164.39  V=S+124.98+W-79.27+Pi+81.57=127.28  tS=3  tL=35 BREACH
  P0 d 58: S=106.60  H=139.75  Flr=111.80  V=S+106.60+W-33.43+Pi+31.74=104.92  tS=4  tL=58 BREACH
  P1 d 58: S=122.18  H=208.96  Flr=167.17  V=S+122.18+W-77.99+Pi+77.55=121.74  tS=4  tL=29 BREACH
  P2 d 58: S=125.37  H=205.48  Flr=164.39  V=S+125.37+W-79.27+Pi+81.84=127.93  tS=4  tL=36 BREACH
  P0 d 59: S=101.64  H=139.75  Flr=111.80  V=S+101.64+W-33.43+Pi+39.76=107.97  tS=5  tL=59 BREACH
  P1 d 59: S=110.36  H=208.96  Flr=167.17  V=S+110.36+W-77.99+Pi+82.13=114.50  tS=5  tL=30 BREACH
  P2 d 59: S=127.47  H=205.48  Flr=164.39  V=S+127.47+W-79.27+Pi+79.87=128.07  tS=5  tL=37 BREACH
  P0 d 60: S=101.30  H=139.75  Flr=111.80  V=S+101.30+W-33.43+Pi+39.62=107.49  tS=6  tL=60 BREACH
  P1 d 60: S=112.86  H=208.96  Flr=167.17  V=S+112.86+W-77.99+Pi+84.14=119.01  tS=6  tL=31 BREACH
  P2 d 60: S=128.47  H=205.48  Flr=164.39  V=S+128.47+W-79.27+Pi+77.94=127.15  tS=6  tL=38 BREACH

-- Sanity result (100 paths, seed=99) --
  P_success:    0.0%
  E_W:         -448.88
  CVaR_W:      -1990.50
  P(W>0):       3.0%
